Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 766,  6,  9,  117, 1, 2, 425271, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 208,  7,  8,  117, 1, 2, 439447, 8819.96, 128, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 949,  5, 10,  117, 1, 2, 395675, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes,  62,  8,  7,  117, 1, 2, 438204, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 814,  5, 10,  117, 1, 2, 395675, 8819.96, 32, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 691,  9,  6,  117, 1, 2, 426147, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes,  43,  5, 11,  117, 1, 2, 432204, 8819.96, 52, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes,  39,  8,  7,  117, 1, 2, 438889, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 336,  5, 11,  117, 1, 2, 432325, 8819.96, 32, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 974,  9,  6,  117, 1, 2, 425988, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 884,  8,  7,  117, 1, 2, 439471, 8819.96, 35, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes,  79,  7,  8,  118, 1, 2, 438894, 8819.96, 0, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 859,  8,  7,  118, 1, 2, 439459, 8819.96, 222, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 182,  5, 10,  118, 1, 2, 395675, 8819.96, 0, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes,  77,  9,  6,  118, 1, 2, 426112, 8819.96, 85, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 779,  7,  8,  118, 1, 2, 439212, 8819.96, 222, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 651,  6,  9,  118, 1, 2, 425892, 8819.96, 222, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 661,  8,  7,  118, 1, 2, 439479, 8819.96, 85, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 850,  9,  6,  118, 1, 2, 426063, 8819.96, 174, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 543,  7,  8,  118, 1, 2, 439056, 8819.96, 0, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 127,  9,  6,  118, 1, 2, 426119, 8819.96, 0, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 769,  5, 12,  118, 1, 2, 463510, 8819.96, 175, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 292,  5, 10,  118, 1, 2, 395675, 8819.96, 0, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 957,  5, 10,  118, 1, 2, 395675, 8819.96, 0, 0.00, 1: 76; 2: 21; 
Differentiation_of_T_lymphocytes, 567,  5, 11,  119, 1, 2, 431525, 8819.96, 0, 0.00, 1: 75; 2: 22; 
Differentiation_of_T_lymphocytes, 687,  5, 10,  119, 1, 2, 395675, 8819.96, 0, 0.00, 1: 75; 2: 22; 
Differentiation_of_T_lymphocytes, 221,  5, 10,  119, 1, 2, 395675, 8819.96, 85, 0.00, 1: 75; 2: 22; 
Differentiation_of_T_lymphocytes, 875,  4, 14,  120, 1, 2, 439131, 8819.96, 49, 0.00, 1: 74; 2: 23; 
Differentiation_of_T_lymphocytes, 735,  5, 11,  120, 1, 2, 432484, 8819.96, 0, 0.00, 1: 74; 2: 23; 
Differentiation_of_T_lymphocytes, 375,  5, 10,  120, 1, 2, 395675, 8819.96, 0, 0.00, 1: 74; 2: 23; 
Differentiation_of_T_lymphocytes, 630,  5, 11,  120, 1, 2, 432267, 8819.96, 255, 0.00, 1: 74; 2: 23; 
Differentiation_of_T_lymphocytes, 177,  7,  8,  120, 1, 2, 439067, 8819.96, 0, 0.00, 1: 74; 2: 23; 
Differentiation_of_T_lymphocytes,  34,  5, 11,  120, 1, 2, 432374, 8819.96, 0, 0.00, 1: 74; 2: 23; 
Differentiation_of_T_lymphocytes, 225,  4, 14,  121, 1, 2, 439194, 8819.96, 0, 0.00, 1: 73; 2: 24; 
Differentiation_of_T_lymphocytes, 367,  5, 10,  122, 1, 2, 395675, 8819.96, 0, 0.00, 1: 72; 2: 25; 
Differentiation_of_T_lymphocytes, 867,  4, 14,  123, 1, 2, 439502, 8819.96, 0, 0.00, 1: 71; 2: 26; 
Differentiation_of_T_lymphocytes, 140,  8,  7,  110, 1, 3, 439268, 8819.96, 116, 0.00, 1: 85; 2: 11; 3: 1; 
Differentiation_of_T_lymphocytes,  99,  8,  7,  111, 1, 3, 439706, 8819.96, 0, 0.00, 1: 85; 2: 10; 3: 2; 
Differentiation_of_T_lymphocytes, 946,  6,  9,  111, 1, 3, 426107, 8819.96, 0, 0.00, 1: 85; 2: 10; 3: 2; 
Differentiation_of_T_lymphocytes,  90,  8,  7,  111, 1, 3, 438947, 8819.96, 174, 0.00, 1: 84; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 154,  6,  9,  111, 1, 3, 426105, 8819.96, 174, 0.00, 1: 84; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 632,  7,  8,  111, 1, 3, 439447, 8819.96, 0, 0.00, 1: 84; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 219,  7,  8,  111, 1, 3, 439315, 8819.96, 222, 0.00, 1: 84; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 206,  7,  8,  111, 1, 3, 439652, 8819.96, 0, 0.00, 1: 84; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 836,  7,  8,  112, 1, 3, 439446, 8819.96, 116, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 826,  9,  6,  112, 1, 3, 425525, 8819.96, 0, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 676,  9,  6,  112, 1, 3, 425945, 8819.96, 0, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes,  57,  5, 11,  112, 1, 3, 431894, 8819.96, 0, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 852,  6,  9,  112, 1, 3, 426208, 8819.96, 116, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 558,  8,  7,  112, 1, 3, 439354, 8819.96, 32, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 390,  9,  6,  112, 1, 3, 426243, 8819.96, 0, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 399,  6,  9,  112, 1, 3, 426262, 8819.96, 0, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 761,  6,  9,  112, 1, 3, 426223, 8819.96, 0, 0.00, 1: 84; 2: 11; 3: 2; 
Differentiation_of_T_lymphocytes, 688,  6,  9,  112, 1, 3, 425726, 8819.96, 13, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 272,  8,  7,  112, 1, 3, 439683, 8819.96, 96, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 764,  9,  6,  112, 1, 3, 426172, 8819.96, 1, 0.00, 1: 83; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 515,  6,  9,  113, 1, 3, 426266, 8819.96, 222, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 936,  9,  6,  113, 1, 3, 426058, 8819.96, 32, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 304,  8,  7,  113, 1, 3, 439453, 8819.96, 18, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 569,  7,  8,  113, 1, 3, 439158, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 508,  5, 11,  113, 1, 3, 431772, 8819.96, 2, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes,  36,  7,  8,  113, 1, 3, 439201, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 555,  6,  9,  113, 1, 3, 426158, 8819.96, 78, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 464,  6,  9,  113, 1, 3, 426138, 8819.96, 192, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 195,  7,  8,  113, 1, 3, 439572, 8819.96, 221, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 193,  5, 12,  113, 1, 3, 464603, 8819.96, 93, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 659,  9,  6,  113, 1, 3, 426118, 8819.96, 222, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 226,  5, 12,  113, 1, 3, 463285, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 228,  6,  9,  113, 1, 3, 425848, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 183,  5, 12,  113, 1, 3, 463624, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 986,  9,  6,  113, 1, 3, 426107, 8819.96, 174, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 738,  6,  9,  113, 1, 3, 426329, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 865,  8,  7,  113, 1, 3, 439483, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 611,  7,  8,  113, 1, 3, 439182, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 126,  8,  7,  113, 1, 3, 439162, 8819.96, 0, 0.00, 1: 83; 2: 12; 3: 2; 
Differentiation_of_T_lymphocytes, 395,  8,  7,  113, 1, 3, 438961, 8819.96, 0, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 788,  5, 12,  113, 1, 3, 463918, 8819.96, 116, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 785,  7,  8,  113, 1, 3, 439434, 8819.96, 176, 0.00, 1: 83; 2: 12; 3: 2; 
Differentiation_of_T_lymphocytes, 948,  5, 12,  113, 1, 3, 464056, 8819.96, 26, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 587,  7,  8,  113, 1, 3, 439115, 8819.96, 222, 0.00, 1: 82; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 403,  8,  7,  114, 1, 3, 439716, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 409,  9,  6,  114, 1, 3, 426188, 8819.96, 182, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 266,  7,  8,  114, 1, 3, 439784, 8819.96, 231, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 427,  7,  8,  114, 1, 3, 439305, 8819.96, 109, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 372,  8,  7,  114, 1, 3, 439282, 8819.96, 9, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 981,  7,  8,  114, 1, 3, 438909, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 435,  7,  8,  114, 1, 3, 439206, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 975,  8,  7,  114, 1, 3, 439492, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 442,  8,  7,  114, 1, 3, 438597, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 355,  8,  7,  114, 1, 3, 439433, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 443,  5, 12,  114, 1, 3, 464184, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 486,  9,  6,  114, 1, 3, 426115, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 455,  5, 11,  114, 1, 3, 432263, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 484,  5, 12,  114, 1, 3, 464218, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 460,  8,  7,  114, 1, 3, 439541, 8819.96, 116, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes,  31,  6,  9,  114, 1, 3, 425931, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 462,  9,  6,  114, 1, 3, 425967, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 480,  5, 11,  114, 1, 3, 432596, 8819.96, 6, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 473,  7,  8,  114, 1, 3, 439423, 8819.96, 182, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 339,  6,  9,  114, 1, 3, 425899, 8819.96, 222, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 330,  5, 12,  114, 1, 3, 463084, 8819.96, 174, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 338,  7,  8,  114, 1, 3, 437597, 8819.96, 174, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 466,  5, 11,  114, 1, 3, 432260, 8819.96, 174, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 331,  5, 12,  114, 1, 3, 463686, 8819.96, 222, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 114,  6,  9,  114, 1, 3, 426113, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 262,  9,  6,  114, 1, 3, 426104, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 739,  9,  6,  114, 1, 3, 426151, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 598,  7,  8,  114, 1, 3, 439395, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 250,  5, 12,  114, 1, 3, 464497, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 724,  8,  7,  114, 1, 3, 438329, 8819.96, 116, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 243,  7,  8,  114, 1, 3, 438939, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 242,  5, 11,  114, 1, 3, 432184, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 241,  6,  9,  114, 1, 3, 425966, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 637,  7,  8,  114, 1, 3, 439069, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes,  94,  8,  7,  114, 1, 3, 439499, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 723,  9,  6,  114, 1, 3, 425816, 8819.96, 222, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 607,  6,  9,  114, 1, 3, 426247, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 858,  6,  9,  114, 1, 3, 426322, 8819.96, 174, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 716,  7,  8,  114, 1, 3, 439559, 8819.96, 116, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 214,  7,  8,  114, 1, 3, 439373, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 677,  5, 11,  114, 1, 3, 432322, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 714,  7,  8,  114, 1, 3, 439546, 8819.96, 174, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 207,  5, 12,  114, 1, 3, 464043, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 825,  7,  8,  114, 1, 3, 439328, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 702,  5, 11,  114, 1, 3, 432465, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 191,  9,  6,  114, 1, 3, 426473, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 699,  5, 10,  114, 1, 3, 395675, 8819.96, 0, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 932,  9,  6,  114, 1, 3, 426154, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 910,  5, 12,  114, 1, 3, 464539, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 905,  7,  8,  114, 1, 3, 439650, 8819.96, 176, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 774,  8,  7,  114, 1, 3, 439313, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 900,  7,  8,  114, 1, 3, 439219, 8819.96, 116, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 754,  7,  8,  114, 1, 3, 439475, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 920,  8,  7,  114, 1, 3, 439712, 8819.96, 152, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 300,  5, 12,  114, 1, 3, 464401, 8819.96, 112, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 928,  7,  8,  114, 1, 3, 439087, 8819.96, 7, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 798,  5, 11,  114, 1, 3, 432131, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 526,  8,  7,  114, 1, 3, 439257, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 524,  7,  8,  114, 1, 3, 439535, 8819.96, 116, 0.00, 1: 82; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 571,  7,  8,  114, 1, 3, 439481, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 793,  7,  8,  114, 1, 3, 439271, 8819.96, 184, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 271,  7,  8,  114, 1, 3, 439110, 8819.96, 0, 0.00, 1: 81; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 715,  7,  8,  115, 1, 3, 439515, 8819.96, 222, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 999,  5, 10,  115, 1, 3, 395675, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 791,  5, 12,  115, 1, 3, 464290, 8819.96, 0, 0.00, 1: 82; 2: 12; 3: 3; 
Differentiation_of_T_lymphocytes, 709,  9,  6,  115, 1, 3, 426053, 8819.96, 85, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 436,  7,  8,  115, 1, 3, 439169, 8819.96, 4, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 746,  9,  6,  115, 1, 3, 425690, 8819.96, 76, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 396,  5, 12,  115, 1, 3, 463589, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 823,  7,  8,  115, 1, 3, 439325, 8819.96, 0, 0.00, 1: 82; 2: 12; 3: 3; 
Differentiation_of_T_lymphocytes, 420,  5, 10,  115, 1, 3, 395675, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 804,  5, 11,  115, 1, 3, 432147, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 813,  7,  8,  115, 1, 3, 439865, 8819.96, 82, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 805,  7,  8,  115, 1, 3, 439215, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 728,  6,  9,  115, 1, 3, 426273, 8819.96, 216, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 751,  8,  7,  115, 1, 3, 439213, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 408,  5, 12,  115, 1, 3, 463677, 8819.96, 152, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 857,  8,  7,  115, 1, 3, 438401, 8819.96, 184, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 402,  7,  8,  115, 1, 3, 439145, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 740,  6,  9,  115, 1, 3, 426418, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 871,  6,  9,  115, 1, 3, 426089, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 933,  5, 12,  115, 1, 3, 464705, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 534,  6,  9,  115, 1, 3, 425519, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 925,  9,  6,  115, 1, 3, 425738, 8819.96, 85, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 922,  5, 12,  115, 1, 3, 463897, 8819.96, 174, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 494,  7,  8,  115, 1, 3, 439493, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 492,  5, 11,  115, 1, 3, 432563, 8819.96, 66, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 565,  5, 11,  115, 1, 3, 432314, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 481,  9,  6,  115, 1, 3, 426246, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 894,  7,  8,  115, 1, 3, 438529, 8819.96, 255, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 479,  6,  9,  115, 1, 3, 426027, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 576,  8,  7,  115, 1, 3, 439181, 8819.96, 48, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 586,  8,  7,  115, 1, 3, 439057, 8819.96, 174, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 591,  9,  6,  115, 1, 3, 426132, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 595,  5, 12,  115, 1, 3, 463668, 8819.96, 222, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 973,  7,  8,  115, 1, 3, 438392, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 622,  8,  7,  115, 1, 3, 439155, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 862,  8,  7,  115, 1, 3, 439220, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 626,  6,  9,  115, 1, 3, 426179, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 628,  8,  7,  115, 1, 3, 439290, 8819.96, 255, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 452,  9,  6,  115, 1, 3, 426092, 8819.96, 116, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 960,  9,  6,  115, 1, 3, 425969, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 518,  9,  6,  115, 1, 3, 426021, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 664,  5, 12,  115, 1, 3, 464320, 8819.96, 152, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 667,  9,  6,  115, 1, 3, 426309, 8819.96, 222, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 854,  8,  7,  115, 1, 3, 438967, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 972,  5, 10,  115, 1, 3, 395675, 8819.96, 0, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 686,  6,  9,  115, 1, 3, 426307, 8819.96, 32, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 693,  5, 10,  115, 1, 3, 395675, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 440,  6,  9,  115, 1, 3, 425926, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 203,  8,  7,  115, 1, 3, 439066, 8819.96, 221, 0.00, 1: 81; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes,  76,  7,  8,  115, 1, 3, 439346, 8819.96, 116, 0.00, 1: 80; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes,  95,  5, 10,  115, 1, 3, 395675, 8819.96, 0, 0.00, 1: 80; 2: 16; 3: 1; 
