Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 947,  5,  9,   83, 1, 2, 354974, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 945,  8,  6,   83, 1, 2, 375508, 29284.09, 66, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 921,  5,  9,   83, 1, 2, 355027, 29284.09, 149, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 699,  6,  8,   83, 1, 2, 375674, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 915,  7,  7,   83, 1, 2, 381985, 29284.09, 136, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 910,  5,  9,   83, 1, 2, 355121, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 909,  6,  8,   83, 1, 2, 375461, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 889,  8,  6,   83, 1, 2, 375770, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 880,  8,  6,   83, 1, 2, 375745, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 871,  9,  5,   83, 1, 2, 355017, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 852,  7,  7,   83, 1, 2, 381675, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 989,  6,  8,   83, 1, 2, 375831, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 572,  8,  6,   83, 1, 2, 375618, 29284.09, 1, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 567,  7,  7,   83, 1, 2, 381941, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 566,  9,  5,   83, 1, 2, 355095, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 564,  6,  8,   83, 1, 2, 375463, 29284.09, 1, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 553,  8,  6,   83, 1, 2, 375629, 29284.09, 66, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 552,  9,  5,   83, 1, 2, 355063, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 551,  9,  5,   83, 1, 2, 355071, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 550,  7,  7,   83, 1, 2, 381869, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 574,  7,  7,   83, 1, 2, 382143, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 529,  8,  6,   83, 1, 2, 375555, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 516,  7,  7,   83, 1, 2, 382353, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 514,  6,  8,   83, 1, 2, 375904, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 513,  5, 10,   83, 1, 2, 389307, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 504,  8,  6,   83, 1, 2, 375730, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 485,  5, 10,   83, 1, 2, 388890, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 477,  6,  8,   83, 1, 2, 375722, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 623,  8,  6,   83, 1, 2, 375546, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 690,  8,  6,   83, 1, 2, 376041, 29284.09, 105, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 679,  5, 10,   83, 1, 2, 388989, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 672,  5, 10,   83, 1, 2, 388844, 29284.09, 15, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 663,  9,  5,   83, 1, 2, 355263, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 662,  6,  8,   83, 1, 2, 375779, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 646,  6,  8,   83, 1, 2, 375392, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 988,  8,  6,   83, 1, 2, 375474, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 628,  8,  6,   83, 1, 2, 375093, 29284.09, 5, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 472,  5,  9,   83, 1, 2, 355104, 29284.09, 184, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 606,  5, 10,   83, 1, 2, 388695, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 980,  7,  7,   83, 1, 2, 381230, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 602,  6,  8,   83, 1, 2, 375662, 29284.09, 17, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 592,  6,  8,   83, 1, 2, 375705, 29284.09, 80, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 589,  6,  8,   83, 1, 2, 375627, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 578,  5, 10,   83, 1, 2, 388607, 29284.09, 17, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 577,  8,  6,   83, 1, 2, 375441, 29284.09, 139, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 213,  7,  7,   83, 1, 2, 382047, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  97,  6,  8,   83, 1, 2, 375863, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 178,  5, 10,   83, 1, 2, 388840, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 203,  8,  6,   83, 1, 2, 375777, 29284.09, 136, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  99,  7,  7,   83, 1, 2, 382172, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 112,  8,  6,   83, 1, 2, 375902, 29284.09, 28, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  36,  9,  5,   83, 1, 2, 354988, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  40,  6,  8,   83, 1, 2, 375606, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 222,  5, 10,   83, 1, 2, 389242, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 224,  5, 10,   83, 1, 2, 388760, 29284.09, 8, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  68,  5, 10,   83, 1, 2, 388784, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 109,  6,  8,   83, 1, 2, 375512, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  56,  7,  7,   83, 1, 2, 381644, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 104,  7,  7,   83, 1, 2, 381985, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 198,  7,  7,   83, 1, 2, 382179, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 108,  7,  7,   83, 1, 2, 382025, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 168,  7,  7,   83, 1, 2, 382404, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 167,  5,  9,   83, 1, 2, 355083, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 131,  5, 10,   83, 1, 2, 388840, 29284.09, 135, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,   7,  7,  7,   83, 1, 2, 382090, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  20,  5,  9,   83, 1, 2, 355069, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 145,  5,  9,   83, 1, 2, 354992, 29284.09, 228, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 192,  7,  7,   83, 1, 2, 382012, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  42,  8,  6,   83, 1, 2, 375325, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  22,  7,  7,   83, 1, 2, 381950, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  80,  7,  7,   83, 1, 2, 381812, 29284.09, 160, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  13,  8,  6,   83, 1, 2, 375829, 29284.09, 127, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  50,  9,  5,   83, 1, 2, 355008, 29284.09, 21, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca,  76,  6,  8,   83, 1, 2, 375686, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 137,  7,  7,   83, 1, 2, 381712, 29284.09, 228, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 160,  5, 10,   84, 1, 2, 388766, 29284.09, 7, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 158,  5, 10,   84, 1, 2, 388338, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 856,  9,  5,   84, 1, 2, 354998, 29284.09, 56, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 161,  6,  8,   84, 1, 2, 375556, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 489,  8,  6,   84, 1, 2, 375452, 29284.09, 66, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 853,  6,  8,   84, 1, 2, 375872, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 473,  7,  7,   84, 1, 2, 382112, 29284.09, 147, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 851,  6,  8,   84, 1, 2, 375917, 29284.09, 135, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 834,  8,  6,   84, 1, 2, 375651, 29284.09, 137, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 151,  9,  5,   84, 1, 2, 355095, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 150,  6,  8,   84, 1, 2, 375854, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 840,  6,  8,   84, 1, 2, 375491, 29284.09, 144, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 838,  5,  9,   84, 1, 2, 355039, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,   0,  6,  8,   84, 1, 2, 375786, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 503,  7,  7,   84, 1, 2, 381836, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  51,  5, 10,   84, 1, 2, 389231, 29284.09, 136, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 397,  5, 10,   84, 1, 2, 389319, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 360,  9,  5,   84, 1, 2, 355087, 29284.09, 32, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 185,  7,  7,   84, 1, 2, 382001, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 184,  5,  9,   84, 1, 2, 355055, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 183,  8,  6,   84, 1, 2, 375618, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 372,  8,  6,   84, 1, 2, 376032, 29284.09, 16, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 374,  9,  5,   84, 1, 2, 355077, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 375,  7,  7,   84, 1, 2, 382056, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 182,  5,  9,   84, 1, 2, 355063, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 378,  6,  8,   84, 1, 2, 375743, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 383,  5, 10,   84, 1, 2, 388894, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 385,  8,  6,   84, 1, 2, 375685, 29284.09, 138, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 176,  6,  8,   84, 1, 2, 375220, 29284.09, 10, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 453,  6,  8,   84, 1, 2, 375794, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 890,  8,  6,   84, 1, 2, 375780, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 404,  9,  5,   84, 1, 2, 355075, 29284.09, 167, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 410,  8,  6,   84, 1, 2, 375606, 29284.09, 17, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 884,  8,  6,   84, 1, 2, 375718, 29284.09, 29, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 416,  5, 10,   84, 1, 2, 388761, 29284.09, 11, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 422,  5,  9,   84, 1, 2, 355114, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 426,  5, 10,   84, 1, 2, 388565, 29284.09, 110, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 875,  6,  8,   84, 1, 2, 375702, 29284.09, 70, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 434,  6,  8,   84, 1, 2, 375446, 29284.09, 32, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 872,  5, 10,   84, 1, 2, 388994, 29284.09, 32, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  33,  5, 10,   84, 1, 2, 389099, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 449,  8,  6,   84, 1, 2, 375764, 29284.09, 139, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 671,  5,  9,   84, 1, 2, 355114, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 616,  5, 10,   84, 1, 2, 388842, 29284.09, 32, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 617,  7,  7,   84, 1, 2, 382073, 29284.09, 66, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 105,  9,  5,   84, 1, 2, 355123, 29284.09, 65, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 626,  9,  5,   84, 1, 2, 355076, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 633,  8,  6,   84, 1, 2, 375594, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 635,  5, 10,   84, 1, 2, 389064, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 102,  7,  7,   84, 1, 2, 382214, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 751,  6,  8,   84, 1, 2, 375845, 29284.09, 109, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 656,  6,  8,   84, 1, 2, 375736, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 661,  6,  8,   84, 1, 2, 375915, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 664,  5,  9,   84, 1, 2, 355078, 29284.09, 120, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 666,  5, 10,   84, 1, 2, 389073, 29284.09, 17, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 742,  5, 10,   84, 1, 2, 388962, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 612,  7,  7,   84, 1, 2, 382164, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 734,  6,  8,   84, 1, 2, 375507, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  94,  5,  9,   84, 1, 2, 355139, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 729,  8,  6,   84, 1, 2, 375390, 29284.09, 148, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 728,  7,  7,   84, 1, 2, 381528, 29284.09, 184, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 688,  9,  5,   84, 1, 2, 355115, 29284.09, 99, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 725,  5, 10,   84, 1, 2, 388787, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 720,  8,  6,   84, 1, 2, 375692, 29284.09, 144, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 717,  5, 10,   84, 1, 2, 388211, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  83,  9,  5,   84, 1, 2, 355038, 29284.09, 136, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 707,  5,  9,   84, 1, 2, 355130, 29284.09, 136, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  85,  7,  7,   84, 1, 2, 381809, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 712,  7,  7,   84, 1, 2, 381864, 29284.09, 144, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 784,  8,  6,   84, 1, 2, 375574, 29284.09, 208, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 830,  9,  5,   84, 1, 2, 354987, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 829,  5,  9,   84, 1, 2, 354909, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 825,  5, 10,   84, 1, 2, 388966, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 524,  8,  6,   84, 1, 2, 375839, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 525,  5,  9,   84, 1, 2, 355122, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 820,  7,  7,   84, 1, 2, 382217, 29284.09, 7, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 978,  5,  9,   84, 1, 2, 355099, 29284.09, 137, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 794,  8,  6,   84, 1, 2, 375408, 29284.09, 17, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 562,  5,  9,   84, 1, 2, 355056, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 790,  6,  8,   84, 1, 2, 375680, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 129,  5, 10,   84, 1, 2, 389169, 29284.09, 228, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 127,  5,  9,   84, 1, 2, 355064, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 573,  5, 10,   84, 1, 2, 388550, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 831,  7,  7,   84, 1, 2, 381980, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 579,  6,  8,   84, 1, 2, 375767, 29284.09, 136, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 580,  9,  5,   84, 1, 2, 355006, 29284.09, 167, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 583,  9,  5,   84, 1, 2, 355061, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 781,  6,  8,   84, 1, 2, 375555, 29284.09, 85, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 780,  6,  8,   84, 1, 2, 375655, 29284.09, 167, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 590,  8,  6,   84, 1, 2, 375578, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 117,  5,  9,   84, 1, 2, 355162, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 593,  5, 10,   84, 1, 2, 389152, 29284.09, 139, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  59,  5, 10,   84, 1, 2, 389364, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 115,  7,  7,   84, 1, 2, 382245, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 114,  5, 10,   84, 1, 2, 388468, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  62,  6,  8,   84, 1, 2, 375470, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  17,  7,  7,   84, 1, 2, 382076, 29284.09, 145, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 247,  5, 10,   84, 1, 2, 389251, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 248,  9,  5,   84, 1, 2, 355106, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 207,  7,  7,   84, 1, 2, 382032, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 911,  9,  5,   84, 1, 2, 355042, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 996,  8,  6,   84, 1, 2, 375721, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,   2,  8,  6,   84, 1, 2, 375785, 29284.09, 111, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca,  10,  9,  5,   84, 1, 2, 355022, 29284.09, 111, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 196,  5,  9,   84, 1, 2, 355068, 29284.09, 167, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 251,  5,  9,   84, 1, 2, 355071, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 926,  5, 10,   84, 1, 2, 389070, 29284.09, 0, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 336,  7,  7,   84, 1, 2, 381705, 29284.09, 144, 0.00, 1: 46; 2: 19; 
Treatment_of_Castration-Resistant_Prostate_Ca, 255,  5, 10,   84, 1, 2, 388967, 29284.09, 0, 0.00, 1: 46; 2: 19; 
